WORD,ditransitive,OTHER,RELATION,LLR,PEARSONRESID,LOGODDSRATIO,MI,DELTAPC2W,DELTAPW2C,FYE
give,461,699,attraction,3301.187095,160.0127938,5.202944573,5.846065762,0.476134824,0.393799353,718.3205781
award,7,9,attraction,47.8942077,20.72164657,4.723982407,5.984706834,0.007241533,0.430640904,11.0987566
allocate,4,10,attraction,23.20283413,12.5505992,4.055849232,5.36999699,0.004102747,0.278833651,5.668609018
owe,6,19,attraction,32.44475455,14.02151737,3.821493727,5.118458223,0.006125073,0.233133245,7.770788971
lend,7,24,attraction,36.91287466,14.66294087,3.743044213,5.030510524,0.007132605,0.218946613,8.776453147
offer,43,155,attraction,224.6183512,35.59544409,3.73060097,4.974260047,0.043759591,0.210563597,49.9186096
cost,20,82,attraction,99.56647889,22.98532461,3.577543685,4.826854665,0.020281355,0.189308899,22.60844795
send,64,282,attraction,313.4300202,39.84824178,3.552096553,4.742723684,0.064758004,0.178507731,69.29147955
grant,5,21,attraction,[phone],[phone],3.[phone],4.[phone],0.[phone],0.[phone],6.[phone]
tell,128,666,attraction,598.0439599,52.30895891,3.457343026,4.544356715,0.1287753,0.155188904,131.2336734
assign,3,14,attraction,14.20865358,8.411076642,3.430618204,4.674851571,0.003029858,0.169582592,3.68205546
teach,15,77,attraction,68.71303573,18.01741288,3.347495435,4.560680551,0.015098458,0.156238352,15.85389281
promise,7,36,attraction,31.98886168,12.29784617,3.337491944,4.558442079,0.007045463,0.155930265,7.719443635
deny,8,43,attraction,35.94531882,12.88374528,3.29434339,4.50492657,0.008038471,0.150009131,8.607356151
hand,5,43,attraction,18.29107454,8.106707897,2.821186842,3.914317506,0.004906947,0.097291558,4.680821656
charge,4,39,attraction,13.73983407,6.793748472,2.694662048,3.751087157,0.003892153,0.086141182,3.646824112
show,49,590,attraction,152.044327,21.21974831,2.527935229,3.472389635,0.046863735,0.070096553,34.19697835
wish,9,147,attraction,22.83590836,7.631048526,2.183191387,3.061874695,0.00832708,0.050840718,5.778140472
drop,3,76,attraction,5.40026809,3.321976446,1.738491812,2.458533664,0.002579624,0.031083606,1.753768466
cause,8,236,attraction,12.49529987,4.863247619,1.590308743,2.246614574,0.006636935,0.025923715,3.474649778
pay,13,410,attraction,19.00199881,5.895020465,1.527501728,2.153277777,0.01059258,0.023896972,4.979393212
ask,12,506,attraction,12.40858429,4.451544404,1.235322406,1.745506125,0.008851601,0.016318196,3.496554169
feed,1,62,attraction,0.539608754,0.856016888,0.841488144,1.200071988,0.000593607,0.008968304,0.451071009
bring,7,454,attraction,3.441778094,2.137710067,0.79987282,1.136083894,0.00401001,0.0083032,1.368086629
supply,1,65,attraction,0.487412084,0.805641942,0.794213464,1.132957793,0.000571821,0.008246654,0.435045589
cut,2,172,attraction,0.444830169,0.727708127,0.514521229,0.734408416,0.000838645,0.004591227,0.195509495
pass,2,187,attraction,0.320045425,0.607543541,0.430798019,0.615109488,0.000729717,0.003678237,0.19032986
leave,6,577,attraction,0.848881469,0.982677012,0.404029536,0.574962339,0.002072962,0.003397091,0.346016718
lose,2,227,attraction,0.102722225,0.332231727,0.236665707,0.338148124,0.000439243,0.001827856,7.11E-17
sell,1,135,attraction,0.003833555,0.062316435,0.062817257,0.089889071,6.35E-05,0.000444591,4.85E-17
take,12,1641,attraction,0.029510344,0.17156259,0.050490981,0.071443403,0.000609404,0.000354973,0.055277495
write,4,585,repulsion,0.001199364,-0.034341584,-0.017362131,-0.024771912,-7.28E-05,-0.000118117,-9.06E-17
set,2,321,repulsion,0.025124175,-0.15499594,-0.110509373,-0.158038443,-0.00024337,-0.00071851,-1.20E-16
get,20,3255,repulsion,0.326906036,-0.552120532,-0.127010131,-0.177999184,-0.002760488,-0.000821314,0.223575992
deal,1,165,repulsion,0.019817578,-0.137133774,-0.138071532,-0.197687519,-0.000154364,-0.000885751,-1.64E-17
do,10,2953,repulsion,6.767783213,-2.31425095,-0.731147539,-1.033562904,-0.011005823,-0.003610989,1.615981438
read,1,351,repulsion,1.094462778,-0.918202176,-0.894265521,-1.282079707,-0.001505067,-0.00407823,0.277767933
keep,1,411,repulsion,1.612627887,-1.094412448,-1.052509431,-1.509148615,-0.001940778,-0.004494958,0.41965058
play,1,425,repulsion,1.740219799,-1.132658794,-1.086107361,-1.557357708,-0.002042444,-0.004575425,0.419420821
make,3,1948,repulsion,12.11615826,-2.854250525,-1.519028368,-2.16768365,-0.011014555,-0.005447764,2.205782368
